time,gx,gy,gz,ax,ay,az,Mag_X,Mag_Y,Mag_Z,p
1143448,0.101023,-0.116264,-0.129268,0.049023776,0.010481837,0.957778265,-0.545122,-0.046954,0.374829,1016.549011
1143548,0.071879,-0.147351,-0.143458,0.051230204,0.004979388,0.966190918,-0.543161,-0.049051,0.376227,1016.549011
1143648,0.058382,-0.161541,-0.1518,0.064035408,-0.003804694,0.971594694,-0.542636,-0.049485,0.374702,1016.549011
1143748,0.040353,-0.163373,-0.157655,0.074665204,-0.00991898,0.975750816,-0.541684,-0.053583,0.376499,1016.549011
1143848,0.021297,-0.15802,-0.166518,0.06989449,-0.009618469,0.985036327,-0.541687,-0.055077,0.376423,1016.550781
1143948,0.012144,-0.141782,-0.172235,0.068843061,-0.007853367,0.992194592,-0.53621,-0.056659,0.376348,1016.550781
1144048,0.00025,-0.132043,-0.176211,0.070521531,-0.002308061,0.997612245,-0.535698,-0.059608,0.375196,1016.550781
1144148,-0.009607,-0.125834,-0.18177,0.068301939,-0.001991837,1.001468061,-0.537223,-0.061152,0.376619,1016.550781
1144248,-0.025021,-0.120325,-0.191389,0.078832551,0.007590612,1.018599286,-0.531301,-0.065851,0.378891,1016.550781
1144348,-0.048433,-0.113199,-0.199172,0.09550102,0.012676939,1.032852755,-0.528274,-0.065304,0.376918,1016.550781
1144448,-0.076149,-0.096666,-0.203638,0.108244898,0.018731224,1.051511735,-0.530282,-0.068784,0.37724,1016.550781
1144548,-0.101082,-0.073024,-0.209191,0.121872143,0.030192755,1.063259082,-0.526302,-0.071836,0.377089,1016.550781
1144648,-0.123259,-0.048484,-0.220368,0.125738469,0.038218776,1.071195408,-0.525778,-0.072768,0.375538,1016.550781
1144748,-0.140396,-0.028365,-0.229836,0.123884694,0.038194184,1.080571531,-0.524784,-0.079237,0.374709,1016.550781
1144848,-0.157663,-0.007358,-0.238134,0.123377143,0.031756939,1.083719388,-0.520805,-0.07783,0.375286,1016.550781
1144948,-0.169672,0.01127,-0.244677,0.117571122,0.015603163,1.077887551,-0.522258,-0.080177,0.37266,1016.550781
1145048,-0.167506,0.020242,-0.25339,0.110940918,0.001068571,1.064556633,-0.518269,-0.083205,0.372008,1016.550781
1145148,-0.159163,0.038554,-0.253878,0.107773776,-0.012958571,1.060745918,-0.516793,-0.088734,0.372229,1016.550781
1145248,-0.147913,0.067555,-0.255407,0.09398449,-0.022111122,1.075191224,-0.51481,-0.088789,0.37273,1016.550781
1145348,-0.144592,0.08645,-0.250876,0.072689898,-0.028786429,1.084335408,-0.515314,-0.092269,0.372552,1016.550781
1145448,-0.142986,0.078533,-0.237315,0.047327959,-0.040111633,1.081587449,-0.511774,-0.093674,0.369478,1016.549011
1145548,-0.11328,0.058997,-0.218977,0.021830816,-0.051735306,1.085297245,-0.513753,-0.096086,0.368351,1016.549011
1145648,-0.069223,0.033358,-0.199453,-0.002324592,-0.063197347,1.095135306,-0.511771,-0.102096,0.368047,1016.549011
1145748,-0.029811,0.009075,-0.178754,-0.029443776,-0.070548673,1.112690306,-0.513254,-0.101052,0.367597,1016.549011
1145848,-0.006254,-0.005568,-0.1563,-0.055941429,-0.075091327,1.139003776,-0.511263,-0.107038,0.366793,1016.550781
1145948,0.009677,-0.017225,-0.134144,-0.083880612,-0.07089051,1.161533878,-0.510269,-0.108549,0.366717,1016.550781
1146048,0.026854,-0.023276,-0.11062,-0.106091837,-0.066383265,1.183550816,-0.509228,-0.109441,0.364167,1016.550781
1146148,0.056197,-0.031779,-0.092583,-0.128896633,-0.06152602,1.198742755,-0.513319,-0.111635,0.369563,1016.550781
1146248,0.077794,-0.064072,-0.081049,-0.140770816,-0.056924184,1.208133878,-0.512803,-0.112093,0.368537,1016.550781
1146348,0.079867,-0.091414,-0.072293,-0.12081949,-0.056132143,1.227377653,-0.511794,-0.110092,0.36814,1016.550781
1146448,0.065101,-0.082862,-0.059365,-0.073821939,-0.053902347,1.235366122,-0.513805,-0.115067,0.368385,1016.550781
1146548,0.052022,-0.039577,-0.044029,-0.045215306,-0.033715714,1.226628673,-0.516241,-0.115879,0.365335,1016.550781
1146648,0.021162,0.013384,-0.033786,-0.030876531,0.000468673,1.19876398,-0.517753,-0.114907,0.366385,1016.550781
1146748,-0.030357,0.058171,-0.020967,-0.03756,0.028089286,1.160831633,-0.519737,-0.115848,0.365833,1016.550781
1146848,-0.079482,0.116072,-0.01553,-0.049192041,0.045371327,1.124904184,-0.522642,-0.115584,0.361334,1016.550781
1146948,-0.130091,0.164166,-0.005725,-0.077907041,0.057948571,1.087660816,-0.52667,-0.118606,0.36318,1016.550781
1147048,-0.173573,0.173718,0.005195,-0.119189286,0.073069694,1.033398163,-0.529594,-0.118889,0.359654,1016.550781
1147148,-0.208233,0.158156,0.005364,-0.16514051,0.08022551,0.986311531,-0.533068,-0.121774,0.358502,1016.550781
1147248,-0.233781,0.133649,-0.000294,-0.204624694,0.084266633,0.940383163,-0.536999,-0.122563,0.355451,1016.550781
1147348,-0.259099,0.095893,-0.006169,-0.233081531,0.088098061,0.900449592,-0.537987,-0.12352,0.3549,1016.550781
1147448,-0.284867,0.05668,-0.014113,-0.241968776,0.098788265,0.87186602,-0.539447,-0.124894,0.352824,1016.549011
1147548,-0.312412,0.029651,-0.022856,-0.240995204,0.109759592,0.855230102,-0.543956,-0.128857,0.353619,1016.549011
1147648,-0.347522,0.015344,-0.024209,-0.230377857,0.119766735,0.848427347,-0.541864,-0.130119,0.348045,1016.549011
1147748,-0.373607,0.023763,-0.024281,-0.225035204,0.119813878,0.852546633,-0.54334,-0.135503,0.346266,1016.549011
1147848,-0.390803,0.04185,-0.01584,-0.227520204,0.107515918,0.870150204,-0.544764,-0.137778,0.34214,1016.550781
1147948,-0.404257,0.058896,-0.007923,-0.231321633,0.100583776,0.886775204,-0.546278,-0.138301,0.343114,1016.550781
1148048,-0.417078,0.07949,-0.002796,-0.226876939,0.092035102,0.910587041,-0.545704,-0.142576,0.338387,1016.550781
1148148,-0.421371,0.106065,-0.005139,-0.222588673,0.088944898,0.937031122,-0.545664,-0.145943,0.33571,1016.550781
1148248,-0.420333,0.126167,-0.012674,-0.222274184,0.099582551,0.963414082,-0.547636,-0.150323,0.333982,1016.550781
1148348,-0.414857,0.130729,-0.030073,-0.215601939,0.11056949,0.980535408,-0.548091,-0.152188,0.331381,1016.550781
1148448,-0.407074,0.119557,-0.052588,-0.205104184,0.11763,0.999525204,-0.549502,-0.157404,0.326103,1016.550781
1148548,-0.383007,0.10332,-0.07756,-0.180199898,0.115848673,1.017209184,-0.549423,-0.159678,0.321478,1016.550781
1148648,-0.357389,0.092684,-0.096928,-0.15259,0.10762,1.026202347,-0.547399,-0.162603,0.319327,1016.550781
1148748,-0.351729,0.093444,-0.109305,-0.137369592,0.090866327,1.033916531,-0.553848,-0.163424,0.317774,1016.550781
1148848,-0.331511,0.092082,-0.109879,-0.108537857,0.074959286,1.03258,-0.550785,-0.168736,0.312998,1016.550781
1148948,-0.32603,0.09474,-0.09779,-0.088520204,0.069258367,1.020034286,-0.553279,-0.170689,0.312895,1016.550781
1149048,-0.323881,0.096995,-0.084965,-0.070068673,0.067253469,1.001228776,-0.555207,-0.170489,0.309396,1016.550781
1149148,-0.336013,0.109294,-0.0708,-0.051125204,0.073311122,0.981558878,-0.553193,-0.174434,0.307694,1016.550781
1149248,-0.33478,0.121705,-0.061223,-0.038918469,0.080928878,0.959882857,-0.552656,-0.173349,0.305746,1016.550781
1149348,-0.323581,0.125085,-0.056169,-0.037928469,0.085668367,0.937430204,-0.552617,-0.177713,0.303018,1016.550781
1149448,-0.319962,0.110756,-0.044019,-0.049535918,0.081713571,0.923837347,-0.556009,-0.17642,0.29807,1016.549011
1149548,-0.313878,0.074638,-0.030193,-0.051740918,0.074021633,0.908960204,-0.553542,-0.178999,0.298943,1016.549011
1149648,-0.30779,0.04609,-0.013491,-0.046231429,0.060044184,0.902962245,-0.555489,-0.179843,0.296393,1016.549011
1149748,-0.298047,0.034535,0.003579,-0.03582398,0.04981102,0.899485,-0.556931,-0.18117,0.293317,1016.549011
1149848,-0.27853,0.022929,0.022295,-0.033648571,0.041336735,0.89368102,-0.555917,-0.181636,0.292293,1016.550781
1149948,-0.26062,0.01474,0.041286,-0.02954602,0.040334388,0.889746735,-0.558387,-0.18551,0.290589,1016.550781
1150048,-0.245222,0.003243,0.060235,-0.022156531,0.048058163,0.888698265,-0.558337,-0.183895,0.288166,1016.550781
1150148,-0.228328,-0.001709,0.072297,-0.013694898,0.060986633,0.889261224,-0.559815,-0.185317,0.28709,1016.550781
1150248,-0.204761,-0.001989,0.081008,-0.012863571,0.075598878,0.891185714,-0.558307,-0.187784,0.285964,1016.550781
1150348,-0.176849,-0.012012,0.083551,-0.011756837,0.083158061,0.895922347,-0.562811,-0.189256,0.286886,1016.550781
1150448,-0.151698,-0.023892,0.088619,-0.016063265,0.087050816,0.899064592,-0.561761,-0.190124,0.283837,1016.550781
1150548,-0.131129,-0.038913,0.091646,-0.015888571,0.093308163,0.898301224,-0.565251,-0.192061,0.283734,1016.550781
1150648,-0.113674,-0.049876,0.091739,-0.008076837,0.096236531,0.899790816,-0.56274,-0.191056,0.282786,1016.550781
1150748,-0.088198,-0.044642,0.08888,-0.001306735,0.100394796,0.90611898,-0.564236,-0.19153,0.28276,1016.550781
1150848,-0.05321,-0.03291,0.089488,0.005790306,0.103056224,0.913182449,-0.565705,-0.192929,0.281184,1016.550781
1150948,-0.022403,-0.017984,0.087334,0.011588776,0.106258469,0.925185204,-0.567692,-0.189908,0.281336,1016.550781
1151048,-0.000576,-0.006014,0.087131,0.014712857,0.101755,0.930868163,-0.566183,-0.192375,0.280209,1016.550781
1151148,0.017043,-0.001771,0.087762,0.018559694,0.101001837,0.936487143,-0.567652,-0.193774,0.278633,1016.550781
1151248,0.043493,0.008423,0.087524,0.022083878,0.097358163,0.946205918,-0.56919,-0.191878,0.281234,1016.550781
1151348,0.069059,0.009271,0.090523,0.026096224,0.095600918,0.957980714,-0.570162,-0.188824,0.280386,1016.550781
1151448,0.101121,0.023981,0.096488,0.027268776,0.095697857,0.974954898,-0.569677,-0.190849,0.280784,1016.549011
1151548,0.118958,0.03976,0.099516,0.033446531,0.104873367,0.980605408,-0.570653,-0.189789,0.279835,1016.549011
1151648,0.10492,0.047162,0.107254,0.043661224,0.097817653,0.987842143,-0.572147,-0.189765,0.279835,1016.549011
1151748,0.101414,0.076592,0.11585,0.060383469,0.092691429,0.991239082,-0.57311,-0.186687,0.278487,1016.549011
1151848,0.088342,0.116853,0.126701,0.065961735,0.091908061,0.991154184,-0.574161,-0.186318,0.281512,1016.550781
1151948,0.077791,0.135972,0.142623,0.060591837,0.090710612,0.981775204,-0.575113,-0.187178,0.278961,1016.550781
1152048,0.086436,0.14406,0.152099,0.059892653,0.089740918,0.977475714,-0.576588,-0.18165,0.27874,1016.550781
1152148,0.100954,0.162802,0.164336,0.059748469,0.090373469,0.974233367,-0.577045,-0.184511,0.276089,1016.550781
1152248,0.113371,0.163245,0.178397,0.049869388,0.088416327,0.965390408,-0.578563,-0.182567,0.277689,1016.550781
1152348,0.117847,0.152021,0.186252,0.051123878,0.081548571,0.962474796,-0.579529,-0.180984,0.276266,1016.550781
1152448,0.122689,0.137841,0.192516,0.056399694,0.073913469,0.953728776,-0.583011,-0.177939,0.276417,1016.550781
1152548,0.120711,0.117379,0.195483,0.056632755,0.066082245,0.941919286,-0.584477,-0.177843,0.274917,1016.550781
1152648,0.109364,0.10073,0.200716,0.062901633,0.061785918,0.936933367,-0.58594,-0.175754,0.273519,1016.550781
1152748,0.103826,0.097247,0.204169,0.070358673,0.064537653,0.933112143,-0.588466,-0.174815,0.275568,1016.550781
1152848,0.089685,0.100902,0.213448,0.076302959,0.068773878,0.943948265,-0.586936,-0.17524,0.273544,1016.550781
1152948,0.053801,0.114788,0.232224,0.08663449,0.076400306,0.962913571,-0.589913,-0.174172,0.273094,1016.550781
1153048,0.009756,0.132854,0.253245,0.09965449,0.078426837,0.984265918,-0.591378,-0.17308,0.271645,1016.550781
1153148,-0.022714,0.157691,0.271322,0.116213878,0.076229898,1.006407449,-0.592385,-0.168628,0.272873,1016.550781
1153248,-0.032746,0.193722,0.28139,0.132845612,0.078781633,1.03414551,-0.595811,-0.170895,0.269246,1016.550781
1153348,-0.026355,0.228887,0.284284,0.137360408,0.07313398,1.066255612,-0.595777,-0.167336,0.267925,1016.550781
1153448,0.005337,0.268367,0.288471,0.135002245,0.060782143,1.106362551,-0.596293,-0.167376,0.268924,1016.549011
1153548,0.063281,0.293131,0.290373,0.135987041,0.036759796,1.153143265,-0.599732,-0.166203,0.266475,1016.549011
1153648,0.1043,0.332312,0.290594,0.123977449,0.009844184,1.21113,-0.601673,-0.163561,0.264102,1016.549011
1153748,0.140362,0.352335,0.290432,0.115847449,-0.016988673,1.265603673,-0.60117,-0.160579,0.264255,1016.549011
1153848,0.155215,0.363711,0.28917,0.104072245,-0.015721224,1.308127347,-0.60161,-0.15943,0.261307,1016.550781
1153948,0.157686,0.373832,0.287445,0.086081122,0.010456633,1.341795612,-0.604058,-0.156305,0.259459,1016.550781
1154048,0.132935,0.388275,0.292244,0.047753878,0.055841122,1.371535408,-0.608018,-0.152706,0.258636,1016.550781
1154148,0.084439,0.387094,0.292703,-0.004753571,0.099386939,1.395118571,-0.611468,-0.147098,0.257415,1016.550781
1154248,0.032095,0.325393,0.289119,-0.076086735,0.130890204,1.373516531,-0.612921,-0.144985,0.255517,1016.550781
1154348,-0.03066,0.202697,0.278415,-0.13606949,0.135549796,1.311790714,-0.615385,-0.140413,0.254745,1016.550781
1154448,-0.080942,0.075137,0.25495,-0.153524694,0.103754694,1.240348673,-0.612865,-0.139384,0.253297,1016.550781
1154548,-0.106706,-0.034348,0.232077,-0.150706122,0.062600408,1.178095918,-0.614803,-0.134748,0.251026,1016.550781
1154648,-0.116374,-0.138406,0.209616,-0.14891551,0.016863163,1.108975102,-0.614817,-0.132305,0.252153,1016.550781
1154748,-0.104703,-0.23343,0.203919,-0.149756224,-0.033648469,1.046740816,-0.613825,-0.129355,0.252805,1016.550781
1154848,-0.079985,-0.322062,0.206279,-0.148564082,-0.078540816,0.987052551,-0.612354,-0.12696,0.254432,1016.550781
1154948,-0.015594,-0.386446,0.198336,-0.130785612,-0.112724796,0.926483367,-0.614374,-0.126503,0.255957,1016.550781
1155048,0.078041,-0.410136,0.179466,-0.116646429,-0.15413949,0.871359082,-0.611409,-0.124629,0.257559,1016.550781
1155148,0.185041,-0.397557,0.15484,-0.113070102,-0.196452449,0.819243469,-0.610933,-0.121222,0.259236,1016.550781
1155248,0.289296,-0.346887,0.127198,-0.105472347,-0.221353061,0.774595918,-0.611012,-0.118948,0.263861,1016.550781
1155348,0.387247,-0.246177,0.103912,-0.106468367,-0.218822857,0.742548367,-0.610512,-0.117959,0.263912,1016.550781
1155448,0.468245,-0.123222,0.066021,-0.126077653,-0.186495816,0.727766837,-0.610043,-0.118537,0.265386,1016.549011
1155548,0.518097,-0.022608,0.032865,-0.160080204,-0.160802347,0.736926224,-0.608047,-0.116576,0.265489,1016.549011
1155648,0.543717,0.027549,0.003132,-0.178213367,-0.126940816,0.774936531,-0.612484,-0.116385,0.262988,1016.549011
1155748,0.546709,0.045564,-0.022477,-0.184047143,-0.104557347,0.838185,-0.611542,-0.116047,0.266013,1016.549011
1155848,0.524671,0.037483,-0.032051,-0.18094,-0.095417653,0.911092245,-0.610474,-0.111908,0.262718,1016.550781
1155948,0.469375,0.018852,-0.021277,-0.164956837,-0.089437245,0.980582245,-0.613505,-0.114946,0.264564,1016.550781
1156048,0.397616,-0.01522,3.00E-06,-0.154953163,-0.079424184,1.045342347,-0.615,-0.115421,0.264538,1016.550781
1156148,0.335152,-0.042412,0.021537,-0.15122398,-0.075209184,1.107386224,-0.612009,-0.113974,0.264615,1016.550781
1156248,0.289677,-0.047378,0.039096,-0.140811735,-0.086611122,1.151631939,-0.614951,-0.113806,0.262115,1016.550781
1156348,0.258198,-0.033765,0.050106,-0.141606939,-0.095996122,1.151376429,-0.614462,-0.113339,0.26264,1016.550781
1156448,0.21934,-0.038962,0.057391,-0.130740816,-0.094285,1.105714694,-0.617479,-0.113863,0.264113,1016.550781
1156548,0.193095,-0.071017,0.062268,-0.109078673,-0.086017041,1.058035102,-0.617947,-0.10733,0.263444,1016.550781
1156648,0.192263,-0.090516,0.048568,-0.070368265,-0.069968265,1.011087551,-0.615504,-0.112946,0.265164,1016.550781
1156748,0.204752,-0.108018,0.030219,-0.051008367,-0.059812755,0.973686327,-0.616934,-0.108294,0.262394,1016.550781
1156848,0.225041,-0.163801,0.009153,-0.046517449,-0.055070714,0.919528673,-0.615953,-0.106364,0.263495,1016.550781
1156948,0.267142,-0.227073,-0.004183,-0.034525714,-0.054928061,0.889026735,-0.617489,-0.108928,0.265367,1016.550781
1157048,0.299494,-0.266862,-0.014451,-0.036685714,-0.054323571,0.862467959,-0.615484,-0.107441,0.264944,1016.550781
1157148,0.313866,-0.300614,-0.02011,-0.043197755,-0.056149796,0.84574398,-0.614542,-0.106107,0.268019,1016.550781
1157248,0.310733,-0.30645,-0.021786,-0.03219398,-0.054891735,0.854036531,-0.615543,-0.104122,0.26862,1016.550781
1157348,0.306972,-0.281656,-0.01877,-0.01599898,-0.052971939,0.873126531,-0.614077,-0.104218,0.27012,1016.550781
1157448,0.291314,-0.267895,-0.014189,-0.013613878,-0.050747653,0.893660714,-0.613109,-0.104306,0.27162,1016.549011
1157548,0.247301,-0.261654,-0.017633,-0.007617143,-0.048155102,0.917159898,-0.614616,-0.101341,0.272772,1016.549011
1157648,0.210711,-0.255495,-0.020118,-0.00752398,-0.049063265,0.940647653,-0.608146,-0.099475,0.273375,1016.549011
1157748,0.181821,-0.250163,-0.025241,-0.009962755,-0.047212347,0.948235612,-0.608677,-0.102031,0.274747,1016.549011
1157848,0.168604,-0.239084,-0.030489,-0.009021327,-0.052343265,0.951063163,-0.607236,-0.100704,0.277823,1016.550781
1157948,0.163574,-0.227215,-0.031945,-0.009636122,-0.065196531,0.940746429,-0.605233,-0.100214,0.277349,1016.550781
1158048,0.145529,-0.238008,-0.026301,-0.019744184,-0.080866633,0.918207857,-0.605733,-0.101202,0.277298,1016.550781
1158148,0.113335,-0.263911,-0.012087,-0.021907857,-0.092847653,0.902767857,-0.602245,-0.100759,0.277325,1016.550781
1158248,0.078814,-0.278263,0.003027,-0.009425612,-0.100402245,0.903716429,-0.603312,-0.103901,0.28067,1016.550781
1158348,0.058032,-0.266828,0.012289,0.003548878,-0.092902755,0.907853673,-0.600327,-0.100983,0.281324,1016.550781
1158448,0.045384,-0.235418,0.017664,0.011116939,-0.096654184,0.916621429,-0.598344,-0.101039,0.281824,1016.550781
1158548,0.021642,-0.179614,0.020022,0.014892551,-0.097095408,0.928758878,-0.595872,-0.101127,0.282825,1016.550781
1158648,0.006674,-0.117231,0.015585,0.018757449,-0.10025898,0.941321327,-0.598384,-0.10263,0.283747,1016.550781
1158748,-0.009532,-0.056214,0.016182,0.025718776,-0.103063163,0.969487347,-0.597348,-0.106511,0.281045,1016.550781
1158848,-0.028083,0.007425,0.007303,0.019372857,-0.092097653,0.991704082,-0.595892,-0.107129,0.283019,1016.550781
1158948,-0.037728,0.042248,-0.006048,0.008110714,-0.100428673,1.003698571,-0.596855,-0.104052,0.281672,1016.550781
1159048,-0.041283,0.046336,-0.015025,-0.015193469,-0.098777245,1.00026449,-0.59288,-0.104139,0.282173,1016.550781
1159148,-0.042396,0.043839,-0.033231,-0.025290918,-0.097416837,0.997517653,-0.593356,-0.107547,0.280496,1016.550781
1159248,-0.024689,0.056054,-0.052298,-0.033382041,-0.102072959,1.000745204,-0.594838,-0.106004,0.280071,1016.550781
1159348,0.004675,0.064222,-0.071387,-0.061255612,-0.110814592,0.991271224,-0.595319,-0.106447,0.279047,1016.550781
1159448,0.036138,0.037605,-0.093808,-0.088862449,-0.118546122,0.973522755,-0.593844,-0.107017,0.280021,1016.549011
1159548,0.080186,0.002184,-0.112127,-0.094534286,-0.138447653,0.967959082,-0.592301,-0.105924,0.277574,1016.549011
1159648,0.137546,-0.018957,-0.123013,-0.089249082,-0.158967347,0.979107959,-0.594853,-0.109018,0.280419,1016.549011
1159748,0.203436,0.000839,-0.130798,-0.069009898,-0.191107041,1.012633878,-0.592823,-0.108953,0.27842,1016.549011
1159848,0.260529,0.060067,-0.127075,-0.035638469,-0.206132143,1.06115398,-0.592849,-0.107531,0.279996,1016.550781
1159948,0.26689,0.14392,-0.117431,0.003683776,-0.181627449,1.105868265,-0.596344,-0.107001,0.28052,1016.550781
1160048,0.208669,0.2487,-0.105766,0.054979592,-0.130517653,1.161155408,-0.594335,-0.108479,0.279445,1016.550781
1160148,0.123286,0.365903,-0.098761,0.093463061,-0.071299898,1.225356939,-0.598752,-0.107243,0.275996,1016.550781
1160248,0.037913,0.457155,-0.098212,0.094459592,0.000667551,1.275324184,-0.598709,-0.109614,0.27337,1016.550781
1160348,-0.039286,0.500731,-0.101208,0.056197245,0.075431327,1.284826224,-0.602707,-0.111568,0.273767,1016.550781
1160448,-0.079109,0.501744,-0.123158,0.001845102,0.121253265,1.256782755,-0.605658,-0.110926,0.271792,1016.550781
1160548,-0.088173,0.500891,-0.15039,-0.050597857,0.110317653,1.259724388,-0.606571,-0.111192,0.267268,1016.550781
1160648,-0.115387,0.509543,-0.176304,-0.107816122,0.090803469,1.266069796,-0.609531,-0.110574,0.265793,1016.550781
1160748,-0.185913,0.448453,-0.199267,-0.189405612,0.058331633,1.195305408,-0.612461,-0.113845,0.262116,1016.550781
1160848,-0.279374,0.29036,-0.201453,-0.25640949,0.03741898,1.062753367,-0.613451,-0.11084,0.262268,1016.550781
1160948,-0.360527,0.085078,-0.192844,-0.286549694,0.026751735,0.966514082,-0.610917,-0.112254,0.259693,1016.550781
1161048,-0.408804,-0.092186,-0.181742,-0.285061429,-0.000565612,0.930945102,-0.612887,-0.115139,0.258041,1016.550781
1161148,-0.425994,-0.215085,-0.148566,-0.257268469,-0.027379286,0.907365612,-0.611432,-0.116754,0.259964,1016.550781
1161248,-0.411848,-0.292224,-0.11785,-0.223561327,-0.037309286,0.87758949,-0.611411,-0.115211,0.259041,1016.550781
1161348,-0.397484,-0.326116,-0.090654,-0.169306429,-0.029332857,0.847528673,-0.612483,-0.121343,0.262234,1016.550781
1161448,-0.386754,-0.31519,-0.072885,-0.107114796,-0.015193469,0.83397,-0.608465,-0.118345,0.260889,1016.549011
1161548,-0.386308,-0.258762,-0.052989,-0.076157551,0.008519898,0.848467245,-0.608984,-0.119381,0.261837,1016.549011
1161648,-0.409873,-0.19551,-0.034536,-0.059777143,0.040914184,0.880828469,-0.608494,-0.124371,0.261584,1016.549011
1161748,-0.450503,-0.125014,-0.019279,-0.047102551,0.066568571,0.918031531,-0.605488,-0.124869,0.260559,1016.549011
1161848,-0.494564,-0.031061,-0.001575,-0.060697959,0.075052041,0.941023265,-0.607923,-0.130141,0.256781,1016.550781
1161948,-0.519366,0.044909,0.009679,-0.093275612,0.067795918,0.949120612,-0.606452,-0.133202,0.257628,1016.550781
1162048,-0.503379,0.090437,0.010023,-0.124362755,0.05113949,0.96169051,-0.606392,-0.136023,0.253977,1016.550781
1162148,-0.462391,0.10713,0.000365,-0.145595306,0.024651939,0.990241531,-0.607816,-0.1378,0.249876,1016.550781
1162248,-0.406048,0.091805,-0.022064,-0.154491122,-0.018479898,1.027533163,-0.608773,-0.141649,0.247174,1016.550781
1162348,-0.329418,0.046559,-0.044392,-0.147133367,-0.058353163,1.076496837,-0.606755,-0.143103,0.245599,1016.550781
1162448,-0.242781,-0.015127,-0.069328,-0.150202755,-0.090918367,1.111412755,-0.607293,-0.144687,0.247522,1016.550781
1162548,-0.161319,-0.079868,-0.069309,-0.158522347,-0.100670306,1.115189388,-0.608734,-0.146013,0.244447,1016.550781
1162648,-0.103562,-0.159902,-0.048453,-0.158030306,-0.08911102,1.081007245,-0.608281,-0.150103,0.246242,1016.550781
1162748,-0.068995,-0.229286,-0.024989,-0.147723163,-0.061240408,1.042213163,-0.606272,-0.146623,0.245921,1016.550781
1162848,-0.046256,-0.284972,-0.011292,-0.118250918,-0.039367653,1.005268163,-0.608779,-0.150593,0.246217,1016.550781
1162948,-0.03522,-0.301203,0.004738,-0.068576224,-0.024232245,0.985225714,-0.607796,-0.147668,0.247369,1016.550781
1163048,-0.049216,-0.272422,0.037242,-0.032389898,-0.020663163,0.971651327,-0.607281,-0.148624,0.246319,1016.550781
1163148,-0.064353,-0.25368,0.076993,-0.016960612,-0.012367755,0.93726398,-0.60787,-0.147362,0.251393,1016.550781
1163248,-0.106343,-0.215772,0.111523,0.001494898,-0.002258163,0.924772143,-0.605371,-0.147876,0.250869,1016.550781
1163348,-0.144824,-0.152724,0.127201,0.011282245,0.008020408,0.910469184,-0.606341,-0.148784,0.249318,1016.550781
1163448,-0.16458,-0.091464,0.129909,-0.002487755,0.012088061,0.899155306,-0.609348,-0.148785,0.250317,1016.549011
1163548,-0.162393,-0.054674,0.120635,-0.020831224,0.021293061,0.889638367,-0.610357,-0.150288,0.25074,1016.549011
1163648,-0.146364,-0.020671,0.09938,-0.028493061,0.03334898,0.910656531,-0.610815,-0.148689,0.248817,1016.549011
1163748,-0.134902,0.015102,0.066509,-0.048256429,0.040474286,0.936732755,-0.611316,-0.150674,0.248715,1016.549011
1163848,-0.122913,0.011978,0.037506,-0.067317041,0.045914796,0.945211531,-0.612764,-0.15053,0.246216,1016.550781
1163948,-0.111839,-0.030145,0.014325,-0.074763061,0.054435102,0.944658776,-0.612756,-0.151004,0.24569,1016.550781
1164048,-0.108635,-0.087641,-0.007896,-0.070741735,0.05466,0.943844184,-0.613264,-0.151519,0.246165,1016.550781
